n_iters: 10, iter_w: 0, loss: -1.7469482421875
w: [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 1, loss: -0.6118946075439453
w: [0.10024542835693526, 0.10015883363823853, 0.09986460504252873, 0.09980298598507026, 0.10010379450289372, 0.10019561860253184, 0.09973384955412852, 0.09987334497054282, 0.10014895962861242, 0.09987257971851785]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 2, loss: -4.085335731506348
w: [0.10066166515234538, 0.10051959879716088, 0.09927567692351599, 0.09922116790834021, 0.1006702995984765, 0.10062477858441579, 0.09876155919145954, 0.0994607572393765, 0.10175009831590004, 0.09905439828900921]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 3, loss: -4.631845474243164
w: [0.10107739938412102, 0.10078992269782935, 0.09861176132477875, 0.09841681377167939, 0.10165687677206575, 0.10107252798085015, 0.09762311836447515, 0.09897637419228204, 0.10390531400931297, 0.09786989150260542]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 4, loss: -4.766815185546875
w: [0.10147673139739435, 0.10103820089479806, 0.09784285439328592, 0.0974396942144013, 0.10280352350922291, 0.10173254757218346, 0.09627970697158018, 0.09824708763491466, 0.10657922835608057, 0.09656042505613847]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 5, loss: -7.149726867675781
w: [0.10204132380784402, 0.10119976376775122, 0.09702552019181948, 0.09639646648338202, 0.10394393139199597, 0.1024408604856198, 0.09487941292575895, 0.09754509485410753, 0.1093839697993919, 0.09514365629232915]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 6, loss: -9.396328926086426
w: [0.10255959334094224, 0.10134315507014276, 0.09613303305757123, 0.09530624907624302, 0.10506707897816725, 0.10333346888670224, 0.0933981091127837, 0.0968564455172391, 0.11232201706749202, 0.09368084989271638]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 7, loss: -7.479544639587402
w: [0.10302182599434648, 0.10146924973332873, 0.09518495211438176, 0.0941350719856321, 0.10607543254049559, 0.10422693279442266, 0.09198305940198884, 0.09608506908293674, 0.11565394707171649, 0.09216445928075065]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 8, loss: -5.251025199890137
w: [0.10356322958931934, 0.10167275241478232, 0.09424128532197697, 0.09295323986885007, 0.1072080760485628, 0.1051423300731648, 0.09052712092171748, 0.0953463531520705, 0.11871574210906602, 0.09062987050048958]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 9, loss: -5.012950897216797
w: [0.10400414003130434, 0.10177705899144338, 0.09324101294402046, 0.09172480177543142, 0.10845643796033241, 0.10606324855639498, 0.089099296720213, 0.0945786354526679, 0.12198076796714688, 0.0890745996010453]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 10, loss: -5.655614852905273
w: [0.10453669813219157, 0.10191985742258101, 0.0922880275612185, 0.09053161130993848, 0.10963487364001356, 0.10690203791381805, 0.08770012142058994, 0.09379325143787354, 0.12513481083023717, 0.08755871033153824]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
