n_iters: 10, iter_w: 0, loss: 5.918590545654297
w: [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]
label victim: (327, 'starfish, sea star')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 1, loss: -3.6101417541503906
w: [0.09997761672127184, 0.0999733902401424, 0.09997523948451868, 0.10017893307746721, 0.0998456486192078, 0.09997159196516103, 0.09982664456291879, 0.10006381128973509, 0.10011004057169766, 0.1000770834678795]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 2, loss: -0.2891721725463867
w: [0.09994412704437078, 0.09992397034102685, 0.09949077801996396, 0.09989293720087056, 0.09970320495438878, 0.10017798420883432, 0.09939841052662797, 0.10019119688592004, 0.10152190724107783, 0.09975548357691902]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 3, loss: -8.248641014099121
w: [0.09986039507793801, 0.09979272803499978, 0.09866123058313614, 0.09931226409193203, 0.09968686592719675, 0.10073865091027163, 0.09877782359865639, 0.10014008338939095, 0.10393782846108127, 0.09909212992539708]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 4, loss: -9.902347564697266
w: [0.09962898245045318, 0.09954522300855469, 0.0976674863139725, 0.09859282946208678, 0.09966171118596065, 0.10155365162259383, 0.09818810077623076, 0.09996165929533375, 0.10695619475856831, 0.09824416112624537]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 5, loss: -4.3285932540893555
w: [0.09934955800477051, 0.0992915044034384, 0.0965928957990622, 0.09768666255547727, 0.09969099806848036, 0.10260812932724306, 0.09741861073837076, 0.09974843223148394, 0.11038042644862979, 0.09723278242304366]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 6, loss: -5.335214614868164
w: [0.09909349350845333, 0.0989411154679866, 0.09537040500946892, 0.09678499748921496, 0.09972611863074825, 0.10368996801662625, 0.0965762357350754, 0.09951177968876779, 0.11421179114462782, 0.09609409530903085]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 7, loss: -4.413272857666016
w: [0.09887284329111065, 0.09861207761403021, 0.09420602222954216, 0.09581767449784771, 0.09973162628049186, 0.10471225890153787, 0.09565970255159782, 0.09919285505467923, 0.11820808917639396, 0.09498685040276854]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 8, loss: -10.268322944641113
w: [0.09853425835247706, 0.09828192328457656, 0.09308733722288343, 0.09488056534091095, 0.09963269549972566, 0.10573081872767578, 0.0948198757263294, 0.09898761645597172, 0.12219298172629733, 0.09385192766315213]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 9, loss: -4.8059797286987305
w: [0.09825623644854603, 0.09783642591823435, 0.09191854110356727, 0.09389165400681984, 0.0997395698812159, 0.10662600259111621, 0.09402551308019864, 0.09867477726062368, 0.12633256185984842, 0.09269871784982954]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 10, loss: -7.827404022216797
w: [0.09793175822283638, 0.09744442214129694, 0.09075904993373463, 0.0929716953980307, 0.09997720780681332, 0.10754312749725217, 0.09314632842842954, 0.09840004982880161, 0.13030517940295566, 0.09152118133984904]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 11, loss: -5.485820770263672
w: [0.09768794626208045, 0.0970401098778753, 0.08963739478450145, 0.09211169853830725, 0.0999833193515404, 0.10847704949883918, 0.09235331172921811, 0.09801547162096061, 0.13431762291671712, 0.09037607541996008]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 12, loss: -6.957111358642578
w: [0.09738043836977772, 0.09658676124013353, 0.08845790122130331, 0.0912612466122665, 0.10003271741931484, 0.10941353241465453, 0.0915932218636491, 0.09778608390839447, 0.13827066446663272, 0.08921743248387327]
label victim: (962, 'meat loaf, meatloaf')
label wb 0: (962, 'meat loaf, meatloaf')
label wb 1: (962, 'meat loaf, meatloaf')
label wb 2: (962, 'meat loaf, meatloaf')
label wb 3: (962, 'meat loaf, meatloaf')
label wb 4: (962, 'meat loaf, meatloaf')
label wb 5: (962, 'meat loaf, meatloaf')
label wb 6: (962, 'meat loaf, meatloaf')
label wb 7: (962, 'meat loaf, meatloaf')
label wb 8: (962, 'meat loaf, meatloaf')
label wb 9: (962, 'meat loaf, meatloaf')


n_iters: 10, iter_w: 13, loss: -8.921728134155273
