n_iters: 10, iter_w: 0, loss: -2.0212020874023438
w: [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 1, loss: -1.7375516891479492
w: [0.10021498489981895, 0.10015845583243584, 0.09966012546910301, 0.09991159861922332, 0.09999040562730158, 0.10019637321900982, 0.09994468745392042, 0.09990170144358473, 0.100019479283169, 0.10000218815243338]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 2, loss: -3.735401153564453
w: [0.10038789666107593, 0.10037006932164842, 0.09887289105825846, 0.0994510052065641, 0.10051893940347513, 0.10084408238412337, 0.0994906969949697, 0.0996913604400585, 0.10091160967280342, 0.09946144885702289]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 3, loss: -5.325359344482422
w: [0.10056326460774458, 0.10053312893800032, 0.09796708129319807, 0.09889638269535583, 0.10114292260233677, 0.10174300560897297, 0.09878845031125495, 0.09941804070466301, 0.10235364798841814, 0.09859407525005537]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 4, loss: -8.596059799194336
w: [0.10068214846816273, 0.10076948309852887, 0.09708678641448239, 0.0981916616821777, 0.10186219457807812, 0.10272147075958266, 0.097943847421672, 0.09890985096431618, 0.10430474483982909, 0.09752781177317031]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 5, loss: -6.762389183044434
w: [0.10082661770181325, 0.10085384680245528, 0.09606644268957774, 0.09740248869622503, 0.10292543695276604, 0.10361655229658225, 0.09693143475095109, 0.0983671168273707, 0.10674776199258071, 0.096262301289678]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 6, loss: -8.278335571289062
w: [0.10096728883435475, 0.10099023847354811, 0.09497128999604441, 0.09649473005057037, 0.10402054366067748, 0.10477610688238974, 0.09580221604922522, 0.09772237578539165, 0.10939377056128491, 0.0948614397065135]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 7, loss: -9.859289169311523
w: [0.10116515289382859, 0.10115260232434523, 0.0940401134205426, 0.09560301283971157, 0.10497620644598174, 0.10566820464685127, 0.0946556731080031, 0.0970691537120217, 0.11218136962617427, 0.09348851098253991]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 8, loss: -7.620543479919434
w: [0.10131972735715643, 0.10126957909780186, 0.09317978264111752, 0.09476145296552381, 0.1057110854753876, 0.10677372601485781, 0.09346443432948695, 0.09647762401753031, 0.11497123714172836, 0.09207135095940926]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 9, loss: -7.00604248046875
w: [0.10155674985271021, 0.10137487252068186, 0.09232277451807926, 0.09382007642119032, 0.10667507645286682, 0.10780306201439642, 0.09217672882997568, 0.09575336950150962, 0.1179484569073413, 0.09056883298124856]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
label wb 3: (540, 'drilling platform, offshore rig')
label wb 4: (540, 'drilling platform, offshore rig')
label wb 5: (540, 'drilling platform, offshore rig')
label wb 6: (540, 'drilling platform, offshore rig')
label wb 7: (540, 'drilling platform, offshore rig')
label wb 8: (540, 'drilling platform, offshore rig')
label wb 9: (540, 'drilling platform, offshore rig')


n_iters: 10, iter_w: 10, loss: -8.82253646850586
w: [0.10172497327738798, 0.10143436748590713, 0.09147505813650794, 0.09290780828658574, 0.10754663774887296, 0.1087786721832572, 0.09090091126573634, 0.09515863866316704, 0.12096318523122251, 0.08910974772135519]
label victim: (540, 'drilling platform, offshore rig')
label wb 0: (540, 'drilling platform, offshore rig')
label wb 1: (540, 'drilling platform, offshore rig')
label wb 2: (540, 'drilling platform, offshore rig')
